"data";"preco_abertura";"preco_alto";"preco_baixo";"preco_fechamento";"volume_negociado";"ativo"
2024-12-19;247.500;252.000;247.095;249.790;58729023;AAPL
2024-12-18;252.160;254.280;247.740;248.050;56774101;AAPL
2024-12-17;250.080;253.830;249.780;253.480;51356360;AAPL
2024-12-16;247.990;251.380;247.650;251.040;51694753;AAPL
2024-12-13;247.815;249.290;246.240;248.130;33155290;AAPL
2024-12-12;246.890;248.740;245.680;247.960;32777532;AAPL
2024-12-11;247.960;250.800;246.260;246.490;45205814;AAPL
2024-12-10;246.890;248.210;245.340;247.770;36914806;AAPL
2024-12-09;241.830;247.240;241.750;246.750;44649232;AAPL
2024-12-06;242.905;244.630;242.080;242.840;36870619;AAPL
2024-12-05;243.990;244.540;242.130;243.040;40033878;AAPL
2024-12-04;242.870;244.110;241.250;243.010;44383935;AAPL
2024-12-03;239.810;242.760;238.900;242.650;38861017;AAPL
2024-12-02;237.270;240.790;237.160;239.590;48137103;AAPL
2024-11-29;234.810;237.810;233.970;237.330;28481377;AAPL
2024-11-27;234.465;235.690;233.810;234.930;33498439;AAPL
2024-11-26;233.330;235.570;233.330;235.060;45986189;AAPL
2024-11-25;231.460;233.245;229.740;232.870;90152832;AAPL
2024-11-22;228.060;230.720;228.060;229.870;38168252;AAPL
2024-11-21;228.880;230.155;225.710;228.520;42108327;AAPL
2024-11-20;228.060;229.930;225.890;229.000;35169566;AAPL
2024-11-19;226.980;230.160;226.660;228.280;36211774;AAPL
2024-11-18;225.250;229.740;225.170;228.020;44686020;AAPL
2024-11-15;226.400;226.920;224.270;225.000;47923696;AAPL
2024-11-14;225.020;228.870;225.000;228.220;44923941;AAPL
2024-11-13;224.010;226.650;222.760;225.120;48566217;AAPL
2024-11-12;224.550;225.590;223.355;224.230;40398299;AAPL
2024-11-11;225.000;225.700;221.500;224.230;42005602;AAPL
2024-11-08;227.170;228.660;226.405;226.960;38328824;AAPL
2024-11-07;224.625;227.875;224.570;227.480;42137691;AAPL
2024-11-06;222.610;226.065;221.190;222.720;54561121;AAPL
2024-11-05;221.795;223.950;221.140;223.450;28111338;AAPL
2024-11-04;220.990;222.790;219.710;222.010;44944468;AAPL
2024-11-01;220.965;225.350;220.270;222.910;65276741;AAPL
2024-10-31;229.340;229.830;225.370;225.910;64370086;AAPL
2024-10-30;232.610;233.470;229.550;230.100;47070907;AAPL
2024-10-29;233.100;234.325;232.320;233.670;35417247;AAPL
2024-10-28;233.320;234.730;232.550;233.400;36087134;AAPL
2024-10-25;229.740;233.220;229.570;231.410;38802304;AAPL
2024-10-24;229.980;230.820;228.410;230.570;31109503;AAPL
2024-10-23;234.080;235.144;227.760;230.760;52286979;AAPL
2024-10-22;233.885;236.220;232.600;235.860;38846578;AAPL
2024-10-21;234.450;236.850;234.450;236.480;36254470;AAPL
2024-10-18;236.180;236.180;234.010;235.000;46431472;AAPL
2024-10-17;233.430;233.850;230.520;232.150;32993810;AAPL
2024-10-16;231.600;232.120;229.840;231.780;34082240;AAPL
2024-10-15;233.610;237.490;232.370;233.850;64751367;AAPL
2024-10-14;228.700;231.730;228.600;231.300;39882085;AAPL
2024-10-11;229.300;229.410;227.340;227.550;31759188;AAPL
2024-10-10;227.780;229.500;227.170;229.040;28183544;AAPL
2024-10-09;225.230;229.750;224.830;229.540;33591091;AAPL
2024-10-08;224.300;225.980;223.250;225.770;31855693;AAPL
2024-10-07;224.500;225.690;221.330;221.690;39505354;AAPL
2024-10-04;227.900;228.000;224.130;226.800;37345098;AAPL
2024-10-03;225.140;226.805;223.320;225.670;34044158;AAPL
2024-10-02;225.890;227.370;223.020;226.780;32880605;AAPL
2024-10-01;229.520;229.650;223.740;226.210;63285048;AAPL
2024-09-30;230.040;233.000;229.650;233.000;54793391;AAPL
2024-09-27;228.460;229.520;227.300;227.790;34025967;AAPL
2024-09-26;227.300;228.500;225.410;227.520;36636707;AAPL
2024-09-25;224.930;227.290;224.020;226.370;42308715;AAPL
2024-09-24;228.645;229.350;225.730;227.370;43556068;AAPL
2024-09-23;227.340;229.450;225.810;226.470;54146023;AAPL
2024-09-20;229.970;233.090;227.620;228.200;318679888;AAPL
2024-09-19;224.990;229.820;224.630;228.870;66781315;AAPL
2024-09-18;217.550;222.710;217.540;220.690;59894928;AAPL
2024-09-17;215.750;216.900;214.500;216.790;45519339;AAPL
2024-09-16;216.540;217.220;213.920;216.320;59357427;AAPL
2024-09-13;223.580;224.040;221.910;222.500;36766619;AAPL
2024-09-12;222.500;223.550;219.820;222.770;37498225;AAPL
2024-09-11;221.455;223.090;217.890;222.660;44587072;AAPL
2024-09-10;218.920;221.480;216.730;220.110;51591033;AAPL
2024-09-09;220.820;221.270;216.710;220.910;67179965;AAPL
2024-09-06;223.950;225.240;219.770;220.820;48423011;AAPL
2024-09-05;221.625;225.480;221.520;222.380;36615398;AAPL
2024-09-04;221.660;221.780;217.480;220.850;43262758;AAPL
2024-09-03;228.550;229.000;221.170;222.770;50190574;AAPL
2024-08-30;230.190;230.400;227.480;229.000;52990770;AAPL
2024-08-29;230.100;232.920;228.880;229.790;51906297;AAPL
2024-08-28;227.920;229.860;225.680;226.490;38052167;AAPL
2024-08-27;225.995;228.850;224.890;228.030;35934559;AAPL
2024-08-26;226.760;227.280;223.891;227.180;30602208;AAPL
2024-08-23;225.659;228.220;224.330;226.840;38677250;AAPL
2024-08-22;227.790;228.340;223.900;224.530;43695321;AAPL
2024-08-21;226.520;227.980;225.050;226.400;34765480;AAPL
2024-08-20;225.770;227.170;225.450;226.510;30299033;AAPL
2024-08-19;225.720;225.990;223.040;225.890;40687813;AAPL
2024-08-16;223.920;226.827;223.650;226.050;44340240;AAPL
2024-08-15;224.600;225.350;222.760;224.720;46414013;AAPL
2024-08-14;220.570;223.030;219.700;221.720;41960574;AAPL
2024-08-13;219.010;221.890;219.010;221.270;44155331;AAPL
2024-08-12;216.070;219.510;215.600;217.530;38028092;AAPL
2024-08-09;212.100;216.780;211.970;216.240;42201646;AAPL
2024-08-08;213.110;214.200;208.830;213.310;47161149;AAPL
2024-08-07;206.900;213.640;206.390;209.820;63516417;AAPL
2024-08-06;205.300;209.990;201.070;207.230;69660488;AAPL
2024-08-05;199.090;213.500;196.000;209.270;119548589;AAPL
2024-08-02;219.150;225.600;217.710;219.860;105568560;AAPL
2024-08-01;224.370;224.480;217.020;218.360;62500996;AAPL
2024-07-31;221.440;223.820;220.630;222.080;50036262;AAPL
2024-12-19;191.625;193.030;188.380;188.510;31350055;GOOGL
2024-12-18;195.220;197.000;187.740;188.400;34166074;GOOGL
2024-12-17;197.250;201.420;194.980;195.420;43504025;GOOGL
2024-12-16;192.870;199.000;192.620;196.660;44934901;GOOGL
2024-12-13;191.010;192.730;189.640;189.820;25143495;GOOGL
2024-12-12;195.000;195.180;191.710;191.960;34817486;GOOGL
2024-12-11;185.310;195.610;184.850;195.400;67894071;GOOGL
2024-12-10;182.845;186.360;181.050;185.170;54813022;GOOGL
2024-12-09;173.960;176.260;173.650;175.370;25389631;GOOGL
2024-12-06;172.030;175.080;171.860;174.710;21462393;GOOGL
2024-12-05;175.360;176.060;172.330;172.640;21356243;GOOGL
2024-12-04;171.145;174.910;171.060;174.370;31615137;GOOGL
2024-12-03;171.490;172.680;170.850;171.340;22248705;GOOGL
2024-12-02;168.765;172.075;168.570;171.490;23789084;GOOGL
2024-11-29;168.500;169.430;167.160;168.950;14257244;GOOGL
2024-11-27;169.000;169.483;168.020;169.230;19266511;GOOGL
2024-11-26;167.630;169.820;167.580;169.120;20486720;GOOGL
2024-11-25;166.090;168.630;165.607;167.650;33135263;GOOGL
2024-11-22;165.850;166.460;163.900;164.760;38604587;GOOGL
2024-11-21;173.900;174.130;163.700;167.630;59734379;GOOGL
2024-11-20;177.340;177.675;173.780;175.980;18997111;GOOGL
2024-11-19;173.720;178.870;173.560;178.120;23434925;GOOGL
2024-11-18;173.420;175.438;172.900;175.300;20206613;GOOGL
2024-11-15;173.730;174.140;171.220;172.490;32504649;GOOGL
2024-11-14;178.280;178.820;174.322;175.580;31007457;GOOGL
2024-11-13;180.460;180.960;178.540;178.880;23184003;GOOGL
2024-11-12;179.820;182.490;179.390;181.620;25134905;GOOGL
2024-11-11;178.580;180.545;178.470;180.350;17450354;GOOGL
2024-11-08;180.645;180.900;178.080;178.350;22006182;GOOGL
2024-11-07;177.410;181.080;177.190;180.750;25352939;GOOGL
2024-11-06;173.800;176.940;173.500;176.510;33695538;GOOGL
2024-11-05;169.430;170.530;168.840;169.740;18242050;GOOGL
2024-11-04;169.930;170.730;168.011;169.240;21492744;GOOGL
2024-11-01;170.070;172.320;168.880;171.290;31796477;GOOGL
2024-10-31;173.130;176.820;171.000;171.110;44768981;GOOGL
2024-10-30;180.680;182.020;174.060;174.460;68890787;GOOGL
2024-10-29;167.730;170.380;167.090;169.680;42169025;GOOGL
2024-10-28;168.750;168.750;163.950;166.720;32138641;GOOGL
2024-10-25;163.670;165.590;163.420;165.270;19828884;GOOGL
2024-10-24;162.830;163.330;161.010;162.720;22412527;GOOGL
2024-10-23;164.760;165.820;161.925;162.780;18280518;GOOGL
2024-10-22;162.980;165.770;162.980;165.140;16568121;GOOGL
2024-10-21;162.950;164.500;162.620;164.070;20946455;GOOGL
2024-10-18;163.190;164.710;163.080;163.420;19757661;GOOGL
2024-10-17;165.730;166.370;162.760;162.930;21453395;GOOGL
2024-10-16;164.530;165.800;163.740;165.160;16406030;GOOGL
2024-10-15;165.785;167.680;164.625;165.460;20247195;GOOGL
2024-10-14;163.640;166.226;163.400;164.960;19016141;GOOGL
2024-10-11;162.130;163.900;161.235;163.240;15344251;GOOGL
2024-10-10;160.870;163.070;160.395;162.080;14144068;GOOGL
2024-10-09;163.450;164.840;159.740;161.860;31181774;GOOGL
2024-10-08;163.940;164.725;162.870;164.380;23072733;GOOGL
2024-10-07;167.720;168.480;162.750;162.980;22463140;GOOGL
2024-10-04;168.060;168.230;165.480;167.060;19093724;GOOGL
2024-10-03;164.410;166.640;163.923;165.860;15073101;GOOGL
2024-10-02;166.420;167.520;164.730;165.860;17760179;GOOGL
2024-10-01;167.685;169.160;164.580;166.990;28338123;GOOGL
2024-09-30;163.320;166.150;163.260;165.850;20481303;GOOGL
2024-09-27;162.810;165.700;162.626;163.950;21101307;GOOGL
2024-09-26;163.640;164.080;162.280;162.730;20319336;GOOGL
2024-09-25;161.470;162.810;161.300;161.490;18869199;GOOGL
2024-09-24;163.030;163.216;160.690;162.290;23332147;GOOGL
2024-09-23;164.350;165.490;161.670;161.850;24150852;GOOGL
2024-09-20;163.500;163.730;162.060;163.590;40896438;GOOGL
2024-09-19;163.710;163.790;161.340;162.140;26587733;GOOGL
2024-09-18;159.860;160.500;158.595;159.810;23677315;GOOGL
2024-09-17;159.020;160.550;158.375;159.320;20715612;GOOGL
2024-09-16;157.310;158.250;156.600;158.060;18379775;GOOGL
2024-09-13;155.430;158.380;155.210;157.460;29591152;GOOGL
2024-09-12;153.800;154.820;152.650;154.690;29695048;GOOGL
2024-09-11;149.920;151.500;147.520;151.160;29607693;GOOGL
2024-09-10;150.450;151.270;148.340;148.660;31118765;GOOGL
2024-09-09;152.510;153.400;147.215;148.710;39260451;GOOGL
2024-09-06;157.300;157.830;150.550;150.920;37912130;GOOGL
2024-09-05;156.300;159.450;155.981;157.240;18688747;GOOGL
2024-09-04;156.655;159.000;155.962;156.450;19197458;GOOGL
2024-09-03;161.720;161.850;156.480;157.360;38945301;GOOGL
2024-08-30;162.615;163.660;161.693;163.380;22123811;GOOGL
2024-08-29;164.310;165.970;160.250;161.780;19699767;GOOGL
2024-08-28;165.035;165.600;161.528;162.850;16407444;GOOGL
2024-08-27;165.835;166.443;164.460;164.680;11821941;GOOGL
2024-08-26;166.380;167.550;164.455;166.160;14190417;GOOGL
2024-08-23;164.720;166.180;163.830;165.620;13955741;GOOGL
2024-08-22;167.260;167.590;163.310;163.800;22493275;GOOGL
2024-08-21;165.150;166.850;164.670;165.850;22901997;GOOGL
2024-08-20;166.900;168.640;166.820;167.180;18341533;GOOGL
2024-08-19;165.280;166.690;164.260;166.670;22416185;GOOGL
2024-08-16;161.470;165.060;161.130;162.960;24208647;GOOGL
2024-08-15;160.500;161.635;159.610;161.300;31524252;GOOGL
2024-08-14;162.400;163.220;157.710;160.370;40591126;GOOGL
2024-08-13;163.410;164.730;162.970;164.160;18551690;GOOGL
2024-08-12;164.350;164.900;161.840;162.290;15895286;GOOGL
2024-08-09;160.010;163.790;159.060;163.670;28602285;GOOGL
2024-08-08;160.510;163.690;160.210;162.030;25578839;GOOGL
2024-08-07;161.250;162.980;158.470;158.940;25138573;GOOGL
2024-08-06;159.330;160.570;156.410;158.290;49004561;GOOGL
2024-08-05;155.500;164.430;154.930;159.250;53630673;GOOGL
2024-08-02;166.440;168.510;164.670;166.660;29130102;GOOGL
2024-08-01;170.250;174.050;168.880;170.760;24531392;GOOGL
2024-07-31;173.240;174.245;170.010;171.540;25729090;GOOGL
2024-12-19;31.190;31.540;30.910;31.140;47032100;ITUB4.SA
2024-12-18;31.770;31.840;30.870;30.970;51334600;ITUB4.SA
2024-12-17;31.800;32.180;31.600;31.880;40112700;ITUB4.SA
2024-12-16;32.010;32.110;31.710;31.710;33022600;ITUB4.SA
2024-12-13;32.530;32.630;32.050;32.060;24711700;ITUB4.SA
2024-12-12;33.000;33.180;32.370;32.480;24253800;ITUB4.SA
2024-12-11;33.020;33.750;32.650;33.310;31761400;ITUB4.SA
2024-12-10;32.740;33.170;32.700;32.990;18930200;ITUB4.SA
2024-12-09;32.750;33.130;32.750;32.860;16173000;ITUB4.SA
2024-12-06;33.280;33.390;32.680;32.700;21391400;ITUB4.SA
2024-12-05;32.980;33.500;32.800;33.380;32610100;ITUB4.SA
2024-12-04;32.410;32.850;32.360;32.680;22165100;ITUB4.SA
2024-12-03;32.210;32.520;32.180;32.480;20615600;ITUB4.SA
2024-12-02;32.390;32.650;32.000;32.120;22086700;ITUB4.SA
2024-11-29;32.760;32.930;32.180;32.600;36823900;ITUB4.SA
2024-11-28;33.770;33.830;32.630;32.680;39103200;ITUB4.SA
2024-11-27;34.680;34.850;33.720;33.900;23668200;ITUB4.SA
2024-11-26;34.200;35.160;34.170;34.750;26712200;ITUB4.SA
2024-11-25;34.090;34.210;33.970;34.100;23845800;ITUB4.SA
2024-11-22;34.400;34.400;33.940;34.110;12889800;ITUB4.SA
2024-11-21;34.240;34.430;34.010;34.010;25355200;ITUB4.SA
2024-11-19;34.300;34.700;34.160;34.610;15904500;ITUB4.SA
2024-11-18;34.380;34.570;34.220;34.300;18502200;ITUB4.SA
2024-11-14;34.450;34.610;34.170;34.420;30903500;ITUB4.SA
2024-11-13;34.800;34.850;34.300;34.520;26218900;ITUB4.SA
2024-11-12;35.150;35.280;34.660;34.700;23469800;ITUB4.SA
2024-11-11;34.960;35.420;34.910;35.120;18250400;ITUB4.SA
2024-11-08;35.070;35.370;34.880;35.080;23166800;ITUB4.SA
2024-11-07;36.130;36.480;35.560;35.640;14842300;ITUB4.SA
2024-11-06;35.870;36.430;35.520;36.170;38887000;ITUB4.SA
2024-11-05;35.700;36.650;35.600;36.340;52524800;ITUB4.SA
2024-11-04;35.130;35.540;34.890;35.280;20499900;ITUB4.SA
2024-11-01;35.000;35.300;34.790;34.810;22751600;ITUB4.SA
2024-10-31;35.250;35.610;35.020;35.020;20077800;ITUB4.SA
2024-10-30;35.340;35.590;35.130;35.250;10662900;ITUB4.SA
2024-10-29;35.860;35.940;35.350;35.350;11672800;ITUB4.SA
2024-10-28;35.640;35.910;35.490;35.730;10533000;ITUB4.SA
2024-10-25;35.700;35.780;35.220;35.300;15340000;ITUB4.SA
2024-10-24;35.380;35.830;35.290;35.700;21391700;ITUB4.SA
2024-10-23;35.010;35.400;35.000;35.380;15353400;ITUB4.SA
2024-10-22;35.000;35.250;34.810;35.160;21933400;ITUB4.SA
2024-10-21;35.390;35.420;35.000;35.100;14892400;ITUB4.SA
2024-10-18;35.200;35.380;35.020;35.280;15625000;ITUB4.SA
2024-10-17;34.690;35.430;34.540;35.110;19691800;ITUB4.SA
2024-10-16;35.250;35.270;34.850;35.040;34988700;ITUB4.SA
2024-10-15;34.900;35.310;34.730;35.250;28801300;ITUB4.SA
2024-10-14;34.740;35.070;34.620;34.850;14436100;ITUB4.SA
2024-10-11;34.830;34.970;34.550;34.630;16968500;ITUB4.SA
2024-10-10;34.710;34.970;34.570;34.890;20487100;ITUB4.SA
2024-10-09;35.110;35.200;34.630;34.700;20924100;ITUB4.SA
2024-10-08;35.380;35.510;35.270;35.350;23103400;ITUB4.SA
2024-10-07;35.200;35.320;34.850;35.140;23310400;ITUB4.SA
2024-10-04;34.690;35.140;34.630;34.910;15482400;ITUB4.SA
2024-10-03;35.220;35.320;34.650;34.840;31509700;ITUB4.SA
2024-10-02;35.870;36.260;35.520;35.720;20768200;ITUB4.SA
2024-10-01;36.260;36.310;35.430;35.500;26606300;ITUB4.SA
2024-09-30;36.600;37.000;36.110;36.110;25147200;ITUB4.SA
2024-09-27;36.540;36.860;36.520;36.760;27723900;ITUB4.SA
2024-09-26;36.500;36.890;36.340;36.620;37598800;ITUB4.SA
2024-09-25;35.780;36.170;35.780;36.160;21696900;ITUB4.SA
2024-09-24;36.050;36.330;35.520;35.710;24014400;ITUB4.SA
2024-09-23;35.740;35.980;35.570;35.720;15333800;ITUB4.SA
2024-09-20;36.320;36.480;35.910;35.930;30654600;ITUB4.SA
2024-09-19;36.800;36.880;36.370;36.600;23841600;ITUB4.SA
2024-09-18;36.850;37.030;36.560;36.700;16508200;ITUB4.SA
2024-09-17;36.910;36.980;36.660;36.910;17636100;ITUB4.SA
2024-09-16;37.060;37.220;36.830;37.000;10814500;ITUB4.SA
2024-09-13;37.160;37.330;36.580;37.010;20220400;ITUB4.SA
2024-09-12;37.210;37.280;36.700;36.970;14394900;ITUB4.SA
2024-09-11;37.380;37.540;37.140;37.380;19666600;ITUB4.SA
2024-09-10;37.050;37.380;37.020;37.310;13327400;ITUB4.SA
2024-09-09;37.020;37.450;36.970;37.310;13666700;ITUB4.SA
2024-09-06;37.580;37.580;36.870;36.950;15947300;ITUB4.SA
2024-09-05;37.300;37.600;37.140;37.480;11564300;ITUB4.SA
2024-09-04;37.150;37.790;37.020;37.240;20311300;ITUB4.SA
2024-09-03;36.490;36.990;36.360;36.980;15736300;ITUB4.SA
2024-09-02;36.570;36.700;36.340;36.390;10168000;ITUB4.SA
2024-08-30;36.830;36.970;36.410;36.700;61647300;ITUB4.SA
2024-08-29;37.190;37.380;36.960;36.960;22221200;ITUB4.SA
2024-08-28;36.360;37.470;36.230;37.370;31881300;ITUB4.SA
2024-08-27;36.530;36.710;36.330;36.580;14639700;ITUB4.SA
2024-08-26;36.530;36.640;36.260;36.540;14399100;ITUB4.SA
2024-08-23;36.790;37.050;36.370;36.460;21752600;ITUB4.SA
2024-08-22;36.320;36.750;36.300;36.740;21460900;ITUB4.SA
2024-08-21;37.330;37.380;36.910;37.080;14132800;ITUB4.SA
2024-08-20;37.000;37.360;36.740;37.230;15760400;ITUB4.SA
2024-08-19;36.880;37.260;36.780;36.960;22266300;ITUB4.SA
2024-08-16;37.240;37.490;36.640;36.740;34482800;ITUB4.SA
2024-08-15;36.670;37.090;36.560;37.050;32635900;ITUB4.SA
2024-08-14;35.590;36.780;35.590;36.470;54240500;ITUB4.SA
2024-08-13;34.850;35.590;34.710;35.590;39538900;ITUB4.SA
2024-08-12;34.670;34.820;34.470;34.610;20965400;ITUB4.SA
2024-08-09;33.800;34.560;33.750;34.560;24139600;ITUB4.SA
2024-08-08;33.850;34.140;33.540;33.650;19625300;ITUB4.SA
2024-08-07;34.050;34.180;33.070;33.770;40658900;ITUB4.SA
2024-08-06;33.010;33.940;33.010;33.680;25812000;ITUB4.SA
2024-08-05;32.450;33.030;32.350;32.950;26510800;ITUB4.SA
2024-08-02;33.490;33.540;32.790;32.950;24143700;ITUB4.SA
