"data";"ativo";"preco_abertura";"preco_alto";"preco_baixo";"preco_fechamento";"volume_negociado";"indicador";"valor_indicador";"rendimento_tesouro"
2024-12-18;VALE3.SA;55.770;55.870;54.760;54.810;34658200;Double Exponential Moving Average (DEMA);56.216;4.350
2024-12-18;PETR4.SA;38.280;38.400;37.310;37.310;58126400;Weighted Moving Average (WMA);38.485;4.350
2024-12-18;MSFT;451.320;452.650;437.020;437.390;24444545;Commodity Channel Index (CCI);-88.171;4.350
2024-12-18;ITUB4.SA;31.770;31.840;30.870;30.970;51334600;Triple Exponential Moving Average (TEMA);31.903;4.350
2024-12-18;GOOGL;195.220;197.000;187.740;188.400;34166074;Simple Moving Average (SMA);186.046;4.350
2024-12-18;AAPL;252.160;254.280;247.740;248.050;56774101;Exponential Moving Average (EMA);246.572;4.350
2024-12-17;VALE3.SA;55.880;56.400;55.650;56.110;22987600;Double Exponential Moving Average (DEMA);56.569;4.250
2024-12-17;PETR4.SA;37.940;38.490;37.830;38.300;39617200;Weighted Moving Average (WMA);38.514;4.250
2024-12-17;MSFT;451.010;455.290;449.570;454.460;22733494;Commodity Channel Index (CCI);118.836;4.250
2024-12-17;ITUB4.SA;31.800;32.180;31.600;31.880;40112700;Triple Exponential Moving Average (TEMA);32.109;4.250
2024-12-17;GOOGL;197.250;201.420;194.980;195.420;43504025;Simple Moving Average (SMA);183.619;4.250
2024-12-17;AAPL;250.080;253.830;249.780;253.480;51356360;Exponential Moving Average (EMA);245.331;4.250
2024-12-16;VALE3.SA;55.850;56.540;55.340;55.830;18958500;Double Exponential Moving Average (DEMA);57.008;4.250
2024-12-16;PETR4.SA;38.190;38.260;37.830;37.940;21349400;Weighted Moving Average (WMA);38.603;4.250
2024-12-16;MSFT;447.270;452.180;445.280;451.590;23598834;Commodity Channel Index (CCI);81.732;4.250
2024-12-16;ITUB4.SA;32.010;32.110;31.710;31.710;33022600;Triple Exponential Moving Average (TEMA);32.412;4.250
2024-12-16;GOOGL;192.870;199.000;192.620;196.660;44934901;Simple Moving Average (SMA);181.023;4.250
2024-12-16;AAPL;247.990;251.380;247.650;251.040;51694753;Exponential Moving Average (EMA);244.275;4.250
2024-12-13;VALE3.SA;56.480;56.710;55.700;55.860;18532800;Double Exponential Moving Average (DEMA);57.622;4.250
2024-12-13;PETR4.SA;38.600;38.730;37.920;38.100;23235400;Weighted Moving Average (WMA);38.632;4.250
2024-12-13;MSFT;448.435;451.430;445.580;447.270;20177833;Commodity Channel Index (CCI);69.129;4.250
2024-12-13;ITUB4.SA;32.530;32.630;32.050;32.060;24711700;Triple Exponential Moving Average (TEMA);32.730;4.250
2024-12-13;GOOGL;191.010;192.730;189.640;189.820;25143495;Simple Moving Average (SMA);178.594;4.250
2024-12-13;AAPL;247.815;249.290;246.240;248.130;33155290;Exponential Moving Average (EMA);243.450;4.250
2024-12-12;VALE3.SA;57.400;57.680;56.670;56.710;28841800;Double Exponential Moving Average (DEMA);58.172;4.180
2024-12-12;PETR4.SA;38.720;38.890;38.120;38.340;38310600;Weighted Moving Average (WMA);38.558;4.180
2024-12-12;MSFT;449.110;456.165;449.110;449.560;20834779;Commodity Channel Index (CCI);105.919;4.180
2024-12-12;ITUB4.SA;33.000;33.180;32.370;32.480;24253800;Triple Exponential Moving Average (TEMA);32.856;4.180
2024-12-12;GOOGL;195.000;195.180;191.710;191.960;34817486;Simple Moving Average (SMA);176.324;4.180
2024-12-12;AAPL;246.890;248.740;245.680;247.960;32777532;Exponential Moving Average (EMA);242.479;4.180
2024-12-11;VALE3.SA;59.500;59.590;58.450;58.840;30138500;Double Exponential Moving Average (DEMA);58.500;4.150
2024-12-11;PETR4.SA;40.350;40.760;39.950;40.590;46900900;Weighted Moving Average (WMA);38.436;4.150
2024-12-11;MSFT;444.050;450.350;444.050;448.990;19200208;Commodity Channel Index (CCI);93.351;4.150
2024-12-11;ITUB4.SA;33.020;33.750;32.650;33.310;31761400;Triple Exponential Moving Average (TEMA);32.732;4.150
2024-12-11;GOOGL;185.310;195.610;184.850;195.400;67894071;Simple Moving Average (SMA);173.704;4.150
2024-12-11;AAPL;247.960;250.800;246.260;246.490;45205814;Exponential Moving Average (EMA);241.499;4.150
2024-12-10;VALE3.SA;59.740;59.940;59.290;59.770;13089300;Double Exponential Moving Average (DEMA);58.003;4.150
2024-12-10;PETR4.SA;40.300;40.430;40.110;40.190;21837600;Weighted Moving Average (WMA);37.970;4.150
2024-12-10;MSFT;444.390;449.620;441.600;443.330;18469459;Commodity Channel Index (CCI);87.918;4.150
2024-12-10;ITUB4.SA;32.740;33.170;32.700;32.990;18930200;Triple Exponential Moving Average (TEMA);32.541;4.150
2024-12-10;GOOGL;182.845;186.360;181.050;185.170;54813022;Simple Moving Average (SMA);171.917;4.150
2024-12-10;AAPL;246.890;248.210;245.340;247.770;36914806;Exponential Moving Average (EMA);240.064;4.150
2024-12-09;VALE3.SA;58.500;60.190;58.370;59.830;40440600;Double Exponential Moving Average (DEMA);57.459;4.130
2024-12-09;PETR4.SA;39.380;40.170;39.360;40.040;28548700;Weighted Moving Average (WMA);37.779;4.130
2024-12-09;MSFT;442.600;448.330;440.500;446.020;19144388;Commodity Channel Index (CCI);110.748;4.130
2024-12-09;ITUB4.SA;32.750;33.130;32.750;32.860;16173000;Triple Exponential Moving Average (TEMA);32.460;4.130
2024-12-09;GOOGL;173.960;176.260;173.650;175.370;25389631;Simple Moving Average (SMA);170.223;4.130
2024-12-09;AAPL;241.830;247.240;241.750;246.750;44649232;Exponential Moving Average (EMA);238.547;4.130
2024-12-06;VALE3.SA;57.470;57.660;56.750;56.810;17897900;Double Exponential Moving Average (DEMA);57.279;4.100
2024-12-06;PETR4.SA;39.640;39.700;38.960;39.030;31118500;Weighted Moving Average (WMA);37.749;4.100
2024-12-06;MSFT;442.300;446.100;441.770;443.570;18821002;Commodity Channel Index (CCI);134.438;4.100
2024-12-06;ITUB4.SA;33.280;33.390;32.680;32.700;21391400;Triple Exponential Moving Average (TEMA);32.352;4.100
2024-12-06;GOOGL;172.030;175.080;171.860;174.710;21462393;Simple Moving Average (SMA);169.393;4.100
2024-12-06;AAPL;242.905;244.630;242.080;242.840;36870619;Exponential Moving Average (EMA);237.817;4.100
2024-12-05;VALE3.SA;57.460;57.800;56.870;57.800;14160000;Double Exponential Moving Average (DEMA);57.500;4.150
2024-12-05;PETR4.SA;39.390;39.810;39.210;39.640;25214200;Weighted Moving Average (WMA);37.657;4.150
2024-12-05;MSFT;437.920;444.660;436.171;442.620;21697775;Commodity Channel Index (CCI);151.260;4.150
2024-12-05;ITUB4.SA;32.980;33.500;32.800;33.380;32610100;Triple Exponential Moving Average (TEMA);32.076;4.150
2024-12-05;GOOGL;175.360;176.060;172.330;172.640;21356243;Simple Moving Average (SMA);169.580;4.150
2024-12-05;AAPL;243.990;244.540;242.130;243.040;40033878;Exponential Moving Average (EMA);236.686;4.150
2024-12-04;VALE3.SA;58.400;58.480;56.960;57.330;25109200;Double Exponential Moving Average (DEMA);57.808;4.130
2024-12-04;PETR4.SA;39.500;39.860;38.980;39.250;31584400;Weighted Moving Average (WMA);37.584;4.130
2024-12-04;MSFT;433.030;439.670;432.630;437.420;26009429;Commodity Channel Index (CCI);149.131;4.130
2024-12-04;ITUB4.SA;32.410;32.850;32.360;32.680;22165100;Triple Exponential Moving Average (TEMA);31.904;4.130
2024-12-04;GOOGL;171.145;174.910;171.060;174.370;31615137;Simple Moving Average (SMA);169.777;4.130
2024-12-04;AAPL;242.870;244.110;241.250;243.010;44383935;Exponential Moving Average (EMA);235.063;4.130
2024-12-03;VALE3.SA;59.300;59.360;58.470;58.470;15957500;Double Exponential Moving Average (DEMA);57.812;4.170
2024-12-03;PETR4.SA;39.400;39.500;39.080;39.500;22536200;Weighted Moving Average (WMA);37.467;4.170
2024-12-03;MSFT;429.840;432.470;427.740;431.200;18301987;Commodity Channel Index (CCI);120.994;4.170
2024-12-03;ITUB4.SA;32.210;32.520;32.180;32.480;20615600;Triple Exponential Moving Average (TEMA);32.073;4.170
2024-12-03;GOOGL;171.490;172.680;170.850;171.340;22248705;Simple Moving Average (SMA);170.035;4.170
2024-12-03;AAPL;239.810;242.760;238.900;242.650;38861017;Exponential Moving Average (EMA);233.329;4.170
2024-12-02;VALE3.SA;58.850;59.380;58.690;58.920;18972100;Double Exponential Moving Average (DEMA);57.425;4.170
2024-12-02;PETR4.SA;38.900;39.400;38.770;39.150;31711800;Weighted Moving Average (WMA);37.330;4.170
2024-12-02;MSFT;421.570;433.000;421.310;430.980;20207223;Commodity Channel Index (CCI);132.363;4.170
2024-12-02;ITUB4.SA;32.390;32.650;32.000;32.120;22086700;Triple Exponential Moving Average (TEMA);32.502;4.170
2024-12-02;GOOGL;168.765;172.075;168.570;171.490;23789084;Simple Moving Average (SMA);170.227;4.170
2024-12-02;AAPL;237.270;240.790;237.160;239.590;48137103;Exponential Moving Average (EMA);231.888;4.170
2024-11-29;VALE3.SA;58.250;59.210;58.150;58.780;31023600;Double Exponential Moving Average (DEMA);57.113;4.130
2024-11-29;PETR4.SA;38.500;39.220;38.410;38.900;44011700;Weighted Moving Average (WMA);37.245;4.130
2024-11-29;MSFT;420.090;424.880;417.800;423.460;16271921;Commodity Channel Index (CCI);76.597;4.130
2024-11-29;ITUB4.SA;32.760;32.930;32.180;32.600;36823900;Triple Exponential Moving Average (TEMA);33.058;4.130
2024-11-29;GOOGL;168.500;169.430;167.160;168.950;14257244;Simple Moving Average (SMA);170.723;4.130
2024-11-29;AAPL;234.810;237.810;233.970;237.330;28481377;Exponential Moving Average (EMA);230.692;4.130
2024-11-27;VALE3.SA;57.870;58.420;57.600;58.130;22121200;Double Exponential Moving Average (DEMA);56.952;4.190
2024-11-27;PETR4.SA;39.200;39.360;38.750;38.990;30600700;Weighted Moving Average (WMA);37.064;4.190
2024-11-27;MSFT;425.105;427.230;422.020;422.990;18332444;Commodity Channel Index (CCI);102.726;4.190
2024-11-27;ITUB4.SA;34.680;34.850;33.720;33.900;23668200;Triple Exponential Moving Average (TEMA);33.918;4.190
2024-11-27;GOOGL;169.000;169.483;168.020;169.230;19266511;Simple Moving Average (SMA);171.700;4.190
2024-11-27;AAPL;234.465;235.690;233.810;234.930;33498439;Exponential Moving Average (EMA);229.777;4.190
2024-11-26;VALE3.SA;58.290;58.490;57.150;57.430;21406600;Double Exponential Moving Average (DEMA);56.959;4.210
2024-11-26;PETR4.SA;39.360;39.510;39.060;39.130;35188200;Weighted Moving Average (WMA);36.801;4.210
2024-11-26;MSFT;419.585;429.041;418.850;427.990;23458889;Commodity Channel Index (CCI);127.331;4.210
2024-11-26;ITUB4.SA;34.200;35.160;34.170;34.750;26712200;Triple Exponential Moving Average (TEMA);33.703;4.210
2024-11-26;GOOGL;167.630;169.820;167.580;169.120;20486720;Simple Moving Average (SMA);172.845;4.210
2024-11-26;AAPL;233.330;235.570;233.330;235.060;45986189;Exponential Moving Average (EMA);228.735;4.210
2024-11-25;VALE3.SA;58.180;58.560;58.120;58.170;17444500;Double Exponential Moving Average (DEMA);56.804;4.210
2024-11-25;PETR4.SA;39.380;39.860;39.150;39.180;41119500;Weighted Moving Average (WMA);36.448;4.210
2024-11-25;MSFT;418.380;421.080;414.850;418.790;27691090;Commodity Channel Index (CCI);14.230;4.210
2024-11-25;ITUB4.SA;34.090;34.210;33.970;34.100;23845800;Triple Exponential Moving Average (TEMA);33.723;4.210
2024-11-25;GOOGL;166.090;168.630;165.607;167.650;33135263;Simple Moving Average (SMA);174.063;4.210
2024-11-25;AAPL;231.460;233.245;229.740;232.870;90152832;Exponential Moving Average (EMA);227.714;4.210
2024-11-22;VALE3.SA;57.440;58.270;57.250;58.180;12590500;Double Exponential Moving Average (DEMA);56.669;4.370
2024-11-22;PETR4.SA;38.710;39.830;38.470;39.420;85234900;Weighted Moving Average (WMA);36.024;4.370
2024-11-22;MSFT;411.365;417.400;411.060;417.000;24814626;Commodity Channel Index (CCI);-48.857;4.370
2024-11-22;ITUB4.SA;34.400;34.400;33.940;34.110;12889800;Triple Exponential Moving Average (TEMA);33.847;4.370
2024-11-22;GOOGL;165.850;166.460;163.900;164.760;38604587;Simple Moving Average (SMA);175.310;4.370
2024-11-22;AAPL;228.060;230.720;228.060;229.870;38168252;Exponential Moving Average (EMA);226.882;4.370
2024-11-21;VALE3.SA;57.500;57.800;57.210;57.620;15428500;Double Exponential Moving Average (DEMA);56.843;4.340
2024-11-21;PETR4.SA;37.970;38.130;37.550;37.910;36048400;Weighted Moving Average (WMA);35.653;4.340
2024-11-21;MSFT;419.500;419.780;410.289;412.870;20780162;Commodity Channel Index (CCI);-74.783;4.340
2024-11-21;ITUB4.SA;34.240;34.430;34.010;34.010;25355200;Triple Exponential Moving Average (TEMA);33.846;4.340
2024-11-21;GOOGL;173.900;174.130;163.700;167.630;59734379;Simple Moving Average (SMA);176.788;4.340
2024-11-21;AAPL;228.880;230.155;225.710;228.520;42108327;Exponential Moving Average (EMA);226.620;4.340
2024-11-20;MSFT;416.870;417.290;410.580;415.490;19191655;Commodity Channel Index (CCI);-104.055;4.310
2024-11-20;GOOGL;177.340;177.675;173.780;175.980;18997111;Simple Moving Average (SMA);177.139;4.310
2024-11-20;AAPL;228.060;229.930;225.890;229.000;35169566;Exponential Moving Average (EMA);226.118;4.310
2024-11-19;VALE3.SA;57.800;57.980;57.460;57.680;12902100;Double Exponential Moving Average (DEMA);57.081;4.270
2024-11-19;PETR4.SA;38.100;38.300;37.650;37.800;26002700;Weighted Moving Average (WMA);35.369;4.270
2024-11-19;MSFT;413.110;417.940;411.550;417.790;18133529;Commodity Channel Index (CCI);-91.284;4.270
2024-11-19;ITUB4.SA;34.300;34.700;34.160;34.610;15904500;Triple Exponential Moving Average (TEMA);33.974;4.270
2024-11-19;GOOGL;173.720;178.870;173.560;178.120;23434925;Simple Moving Average (SMA);176.785;4.270
2024-11-19;AAPL;226.980;230.160;226.660;228.280;36211774;Exponential Moving Average (EMA);225.687;4.270
2024-11-18;VALE3.SA;57.090;57.780;56.970;57.550;14300000;Double Exponential Moving Average (DEMA);57.301;4.290
2024-11-18;PETR4.SA;37.200;38.300;37.200;38.200;39004100;Weighted Moving Average (WMA);35.023;4.290
2024-11-18;MSFT;414.870;418.404;412.100;415.760;24742013;Commodity Channel Index (CCI);-79.367;4.290
2024-11-18;ITUB4.SA;34.380;34.570;34.220;34.300;18502200;Triple Exponential Moving Average (TEMA);34.146;4.290
2024-11-18;GOOGL;173.420;175.438;172.900;175.300;20206613;Simple Moving Average (SMA);176.356;4.290
2024-11-18;AAPL;225.250;229.740;225.170;228.020;44686020;Exponential Moving Average (EMA);225.399;4.290
2024-11-15;MSFT;419.820;422.800;413.640;415.000;28247644;Commodity Channel Index (CCI);-29.711;4.310
2024-11-15;GOOGL;173.730;174.140;171.220;172.490;32504649;Simple Moving Average (SMA);176.008;4.310
2024-11-15;AAPL;226.400;226.920;224.270;225.000;47923696;Exponential Moving Average (EMA);225.432;4.310
2024-11-14;VALE3.SA;57.160;57.340;56.840;56.840;17967600;Double Exponential Moving Average (DEMA);57.942;4.340
2024-11-14;PETR4.SA;36.920;37.330;36.860;37.270;30262100;Weighted Moving Average (WMA);34.817;4.340
2024-11-14;MSFT;425.000;428.170;420.000;426.890;30246881;Commodity Channel Index (CCI);80.728;4.340
2024-11-14;ITUB4.SA;34.450;34.610;34.170;34.420;30903500;Triple Exponential Moving Average (TEMA);34.368;4.340
2024-11-14;GOOGL;178.280;178.820;174.322;175.580;31007457;Simple Moving Average (SMA);175.642;4.340
2024-11-14;AAPL;225.020;228.870;225.000;228.220;44923941;Exponential Moving Average (EMA);225.217;4.340
2024-11-13;VALE3.SA;57.320;57.720;57.110;57.160;20354900;Double Exponential Moving Average (DEMA);58.802;4.270
2024-11-13;PETR4.SA;36.950;37.070;36.530;36.880;34090000;Weighted Moving Average (WMA);34.641;4.270
2024-11-13;MSFT;421.640;429.325;418.210;425.200;21502185;Commodity Channel Index (CCI);86.197;4.270
2024-11-13;ITUB4.SA;34.800;34.850;34.300;34.520;26218900;Triple Exponential Moving Average (TEMA);34.665;4.270
2024-11-13;GOOGL;180.460;180.960;178.540;178.880;23184003;Simple Moving Average (SMA);175.128;4.270
2024-11-13;AAPL;224.010;226.650;222.760;225.120;48566217;Exponential Moving Average (EMA);225.261;4.270
2024-11-12;VALE3.SA;58.580;58.590;57.200;57.320;26967600;Double Exponential Moving Average (DEMA);59.910;4.340
2024-11-12;PETR4.SA;36.360;37.110;36.340;36.930;39412300;Weighted Moving Average (WMA);34.446;4.340
2024-11-12;MSFT;418.250;424.440;417.200;423.030;19401204;Commodity Channel Index (CCI);35.425;4.340
2024-11-12;ITUB4.SA;35.150;35.280;34.660;34.700;23469800;Triple Exponential Moving Average (TEMA);34.881;4.340
2024-11-12;GOOGL;179.820;182.490;179.390;181.620;25134905;Simple Moving Average (SMA);175.150;4.340
2024-11-12;AAPL;224.550;225.590;223.355;224.230;40398299;Exponential Moving Average (EMA);225.539;4.340
2024-11-08;VALE3.SA;61.990;62.050;59.700;60.630;48764700;Double Exponential Moving Average (DEMA);61.622;4.260
2024-11-08;PETR4.SA;35.850;36.320;35.540;36.180;49865100;Weighted Moving Average (WMA);34.316;4.260
2024-11-08;MSFT;425.320;426.500;421.780;422.540;16891414;Commodity Channel Index (CCI);30.476;4.260
2024-11-08;ITUB4.SA;35.070;35.370;34.880;35.080;23166800;Triple Exponential Moving Average (TEMA);35.240;4.260
2024-11-08;GOOGL;180.645;180.900;178.080;178.350;22006182;Simple Moving Average (SMA);172.960;4.260
2024-11-08;AAPL;227.170;228.660;226.405;226.960;38328824;Exponential Moving Average (EMA);225.927;4.260
2024-11-07;VALE3.SA;62.020;63.990;62.000;63.560;38173300;Double Exponential Moving Average (DEMA);61.657;4.210
2024-11-07;PETR4.SA;35.490;35.890;35.270;35.510;34081200;Weighted Moving Average (WMA);34.306;4.210
2024-11-07;MSFT;421.280;426.850;419.880;425.430;19901782;Commodity Channel Index (CCI);27.841;4.210
2024-11-07;ITUB4.SA;36.130;36.480;35.560;35.640;14842300;Triple Exponential Moving Average (TEMA);35.553;4.210
2024-11-07;GOOGL;177.410;181.080;177.190;180.750;25352939;Simple Moving Average (SMA);171.265;4.210
2024-11-07;AAPL;224.625;227.875;224.570;227.480;42137691;Exponential Moving Average (EMA);225.651;4.210
2024-11-06;VALE3.SA;61.300;61.630;60.740;61.420;19726800;Double Exponential Moving Average (DEMA);61.686;4.270
2024-11-06;PETR4.SA;35.050;35.460;35.040;35.400;28440800;Weighted Moving Average (WMA);34.365;4.270
2024-11-06;MSFT;412.420;420.450;410.520;420.180;26681842;Commodity Channel Index (CCI);-24.953;4.270
2024-11-06;ITUB4.SA;35.870;36.430;35.520;36.170;38887000;Triple Exponential Moving Average (TEMA);35.300;4.270
2024-11-06;GOOGL;173.800;176.940;173.500;176.510;33695538;Simple Moving Average (SMA);169.808;4.270
2024-11-06;AAPL;222.610;226.065;221.190;222.720;54561121;Exponential Moving Average (EMA);225.934;4.270
2024-11-05;VALE3.SA;62.950;63.110;61.960;62.120;16368800;Double Exponential Moving Average (DEMA);62.036;4.190
2024-11-05;PETR4.SA;35.500;35.600;35.030;35.390;23990600;Weighted Moving Average (WMA);34.516;4.190
2024-11-05;MSFT;408.370;414.900;408.080;411.460;17626011;Commodity Channel Index (CCI);-72.978;4.190
2024-11-05;ITUB4.SA;35.700;36.650;35.600;36.340;52524800;Triple Exponential Moving Average (TEMA);35.089;4.190
2024-11-05;GOOGL;169.430;170.530;168.840;169.740;18242050;Simple Moving Average (SMA);168.905;4.190
2024-11-05;AAPL;221.795;223.950;221.140;223.450;28111338;Exponential Moving Average (EMA);226.727;4.190
2024-11-04;VALE3.SA;62.400;62.870;62.120;62.670;12360000;Double Exponential Moving Average (DEMA);61.770;4.170
2024-11-04;PETR4.SA;35.900;35.950;35.380;35.500;24003600;Weighted Moving Average (WMA);34.600;4.170
2024-11-04;MSFT;409.800;410.415;405.571;408.460;19672286;Commodity Channel Index (CCI);-123.684;4.170
2024-11-04;ITUB4.SA;35.130;35.540;34.890;35.280;20499900;Triple Exponential Moving Average (TEMA);34.885;4.170
2024-11-04;GOOGL;169.930;170.730;168.011;169.240;21492744;Simple Moving Average (SMA);168.261;4.170
2024-11-04;AAPL;220.990;222.790;219.710;222.010;44944468;Exponential Moving Average (EMA);227.877;4.170
2024-11-01;VALE3.SA;62.140;62.440;61.790;62.030;15236400;Double Exponential Moving Average (DEMA);61.646;4.210
2024-11-01;PETR4.SA;36.200;36.370;35.300;35.420;30605300;Weighted Moving Average (WMA);34.634;4.210
2024-11-01;MSFT;409.010;415.500;407.500;410.370;24230442;Commodity Channel Index (CCI);-126.407;4.210
2024-11-01;ITUB4.SA;35.000;35.300;34.790;34.810;22751600;Triple Exponential Moving Average (TEMA);34.963;4.210
2024-11-01;GOOGL;170.070;172.320;168.880;171.290;31796477;Simple Moving Average (SMA);167.564;4.210
2024-11-01;AAPL;220.965;225.350;220.270;222.910;65276741;Exponential Moving Average (EMA);229.462;4.210
2024-10-31;VALE3.SA;62.340;62.590;61.800;62.060;16553300;Double Exponential Moving Average (DEMA);61.585;4.160
2024-10-31;PETR4.SA;35.870;36.050;35.630;35.910;25597000;Weighted Moving Average (WMA);34.629;4.160
2024-10-31;MSFT;415.360;416.160;406.300;406.350;53970981;Commodity Channel Index (CCI);-174.517;4.160
2024-10-31;ITUB4.SA;35.250;35.610;35.020;35.020;20077800;Triple Exponential Moving Average (TEMA);35.163;4.160
2024-10-31;GOOGL;173.130;176.820;171.000;171.110;44768981;Simple Moving Average (SMA);166.877;4.160
2024-10-31;AAPL;229.340;229.830;225.370;225.910;64370086;Exponential Moving Average (EMA);231.404;4.160
2024-10-30;VALE3.SA;62.500;62.690;62.120;62.470;12263300;Double Exponential Moving Average (DEMA);61.407;4.150
2024-10-30;PETR4.SA;36.120;36.370;35.850;35.850;26144700;Weighted Moving Average (WMA);34.705;4.150
2024-10-30;MSFT;437.435;438.500;432.100;432.530;29749149;Commodity Channel Index (CCI);135.775;4.150
2024-10-30;ITUB4.SA;35.340;35.590;35.130;35.250;10662900;Triple Exponential Moving Average (TEMA);35.285;4.150
2024-10-30;GOOGL;180.680;182.020;174.060;174.460;68890787;Simple Moving Average (SMA);166.138;4.150
2024-10-30;AAPL;232.610;233.470;229.550;230.100;47070907;Exponential Moving Average (EMA);231.919;4.150
