"data";"ativo";"preco_abertura";"preco_alto";"preco_baixo";"preco_fechamento";"volume_negociado";"indicador";"valor_indicador";"rendimento_tesouro"
2024-10-29;VALE3.SA;63.250;63.440;62.650;62.660;14941700;Double Exponential Moving Average (DEMA);61.090;4.110
2024-10-29;PETR4.SA;36.330;36.420;35.800;36.010;26090200;Weighted Moving Average (WMA);34.762;4.110
2024-10-29;MSFT;428.000;433.170;425.800;431.950;17644080;Commodity Channel Index (CCI);96.815;4.110
2024-10-29;ITUB4.SA;35.860;35.940;35.350;35.350;11672800;Triple Exponential Moving Average (TEMA);35.406;4.110
2024-10-29;GOOGL;167.730;170.380;167.090;169.680;42169025;Simple Moving Average (SMA);164.524;4.110
2024-10-29;AAPL;233.100;234.325;232.320;233.670;35417247;Exponential Moving Average (EMA);231.822;4.110
2024-10-28;VALE3.SA;62.500;62.880;62.190;62.880;16572400;Double Exponential Moving Average (DEMA);60.329;4.120
2024-10-28;PETR4.SA;35.490;36.130;35.340;36.090;27507100;Weighted Moving Average (WMA);34.798;4.120
2024-10-28;MSFT;431.655;431.940;426.300;426.590;14882444;Commodity Channel Index (CCI);90.181;4.120
2024-10-28;ITUB4.SA;35.640;35.910;35.490;35.730;10533000;Triple Exponential Moving Average (TEMA);35.226;4.120
2024-10-28;GOOGL;168.750;168.750;163.950;166.720;32138641;Simple Moving Average (SMA);164.330;4.120
2024-10-28;AAPL;233.320;234.730;232.550;233.400;36087134;Exponential Moving Average (EMA);231.595;4.120
2024-10-25;VALE3.SA;60.570;62.470;60.520;61.730;38466000;Double Exponential Moving Average (DEMA);59.639;4.110
2024-10-25;PETR4.SA;35.960;36.490;35.850;36.150;32585900;Weighted Moving Average (WMA);35.016;4.110
2024-10-25;MSFT;426.760;432.520;426.565;428.150;16899064;Commodity Channel Index (CCI);130.438;4.110
2024-10-25;ITUB4.SA;35.700;35.780;35.220;35.300;15340000;Triple Exponential Moving Average (TEMA);35.093;4.110
2024-10-25;GOOGL;163.670;165.590;163.420;165.270;19828884;Simple Moving Average (SMA);163.820;4.110
2024-10-25;AAPL;229.740;233.220;229.570;231.410;38802304;Exponential Moving Average (EMA);231.269;4.110
2024-10-24;VALE3.SA;59.340;59.700;59.210;59.700;11331700;Double Exponential Moving Average (DEMA);59.573;4.070
2024-10-24;PETR4.SA;35.850;36.030;35.560;35.900;23058900;Weighted Moving Average (WMA);35.180;4.070
2024-10-24;MSFT;425.325;425.978;422.400;424.730;13581631;Commodity Channel Index (CCI);90.435;4.070
2024-10-24;ITUB4.SA;35.380;35.830;35.290;35.700;21391700;Triple Exponential Moving Average (TEMA);34.848;4.070
2024-10-24;GOOGL;162.830;163.330;161.010;162.720;22412527;Simple Moving Average (SMA);163.666;4.070
2024-10-24;AAPL;229.980;230.820;228.410;230.570;31109503;Exponential Moving Average (EMA);231.664;4.070
2024-10-23;VALE3.SA;59.890;59.900;59.150;59.350;18289900;Double Exponential Moving Average (DEMA);60.040;4.070
2024-10-23;PETR4.SA;35.910;35.940;35.570;35.660;30769100;Weighted Moving Average (WMA);35.390;4.070
2024-10-23;MSFT;430.855;431.080;422.530;424.600;19654379;Commodity Channel Index (CCI);159.838;4.070
2024-10-23;ITUB4.SA;35.010;35.400;35.000;35.380;15353400;Triple Exponential Moving Average (TEMA);34.696;4.070
2024-10-23;GOOGL;164.760;165.820;161.925;162.780;18280518;Simple Moving Average (SMA);163.470;4.070
2024-10-23;AAPL;234.080;235.144;227.760;230.760;52286979;Exponential Moving Average (EMA);232.095;4.070
2024-10-22;VALE3.SA;60.150;60.660;59.900;60.410;14814000;Double Exponential Moving Average (DEMA);60.435;4.030
2024-10-22;PETR4.SA;36.200;36.300;35.990;36.110;29144300;Weighted Moving Average (WMA);35.615;4.030
2024-10-22;MSFT;418.490;430.579;418.040;427.510;25482197;Commodity Channel Index (CCI);233.050;4.030
2024-10-22;ITUB4.SA;35.000;35.250;34.810;35.160;21933400;Triple Exponential Moving Average (TEMA);34.716;4.030
2024-10-22;GOOGL;162.980;165.770;162.980;165.140;16568121;Simple Moving Average (SMA);163.339;4.030
2024-10-22;AAPL;233.885;236.220;232.600;235.860;38846578;Exponential Moving Average (EMA);231.711;4.030
2024-10-21;VALE3.SA;61.350;61.380;60.270;60.330;19044900;Double Exponential Moving Average (DEMA);60.858;4.020
2024-10-21;PETR4.SA;37.000;37.050;36.200;36.250;28390000;Weighted Moving Average (WMA);35.812;4.020
2024-10-21;MSFT;416.120;418.960;413.750;418.780;14206115;Commodity Channel Index (CCI);13.100;4.020
2024-10-21;ITUB4.SA;35.390;35.420;35.000;35.100;14892400;Triple Exponential Moving Average (TEMA);34.753;4.020
2024-10-21;GOOGL;162.950;164.500;162.620;164.070;20946455;Simple Moving Average (SMA);163.435;4.020
2024-10-21;AAPL;234.450;236.850;234.450;236.480;36254470;Exponential Moving Average (EMA);231.285;4.020
2024-10-18;VALE3.SA;61.190;61.470;60.460;60.550;21823500;Double Exponential Moving Average (DEMA);60.900;3.950
2024-10-18;PETR4.SA;36.980;37.070;36.410;36.830;32000800;Weighted Moving Average (WMA);35.887;3.950
2024-10-18;MSFT;417.140;419.650;416.260;418.160;17145317;Commodity Channel Index (CCI);51.278;3.950
2024-10-18;ITUB4.SA;35.200;35.380;35.020;35.280;15625000;Triple Exponential Moving Average (TEMA);34.552;3.950
2024-10-18;GOOGL;163.190;164.710;163.080;163.420;19757661;Simple Moving Average (SMA);163.912;3.950
2024-10-18;AAPL;236.180;236.180;234.010;235.000;46431472;Exponential Moving Average (EMA);230.639;3.950
2024-10-17;VALE3.SA;61.020;61.320;60.640;60.760;20345200;Double Exponential Moving Average (DEMA);61.029;3.960
2024-10-17;PETR4.SA;37.210;37.210;36.690;36.930;22174300;Weighted Moving Average (WMA);35.986;3.960
2024-10-17;MSFT;422.360;422.500;415.590;416.720;14820004;Commodity Channel Index (CCI);64.895;3.960
2024-10-17;ITUB4.SA;34.690;35.430;34.540;35.110;19691800;Triple Exponential Moving Average (TEMA);34.389;3.960
2024-10-17;GOOGL;165.730;166.370;162.760;162.930;21453395;Simple Moving Average (SMA);164.398;3.960
2024-10-17;AAPL;233.430;233.850;230.520;232.150;32993810;Exponential Moving Average (EMA);229.466;3.960
2024-10-16;VALE3.SA;61.930;62.380;61.580;62.340;29731800;Double Exponential Moving Average (DEMA);61.279;3.930
2024-10-16;PETR4.SA;37.550;37.580;37.190;37.210;23041200;Weighted Moving Average (WMA);36.049;3.930
2024-10-16;MSFT;415.170;416.360;410.480;416.120;15508932;Commodity Channel Index (CCI);-56.472;3.930
2024-10-16;ITUB4.SA;35.250;35.270;34.850;35.040;34988700;Triple Exponential Moving Average (TEMA);34.497;3.930
2024-10-16;GOOGL;164.530;165.800;163.740;165.160;16406030;Simple Moving Average (SMA);164.266;3.930
2024-10-16;AAPL;231.600;232.120;229.840;231.780;34082240;Exponential Moving Average (EMA);228.642;3.930
2024-10-15;VALE3.SA;61.100;61.200;60.570;61.170;25559300;Double Exponential Moving Average (DEMA);61.212;3.950
2024-10-15;PETR4.SA;37.210;37.410;37.060;37.400;28204600;Weighted Moving Average (WMA);36.056;3.950
2024-10-15;MSFT;422.180;422.480;415.260;418.740;18900201;Commodity Channel Index (CCI);76.927;3.950
2024-10-15;ITUB4.SA;34.900;35.310;34.730;35.250;28801300;Triple Exponential Moving Average (TEMA);34.301;3.950
2024-10-15;GOOGL;165.785;167.680;164.625;165.460;20247195;Simple Moving Average (SMA);164.455;3.950
2024-10-15;AAPL;233.610;237.490;232.370;233.850;64751367;Exponential Moving Average (EMA);228.041;3.950
2024-10-11;VALE3.SA;60.990;62.270;60.980;62.130;20939400;Double Exponential Moving Average (DEMA);61.313;3.950
2024-10-11;PETR4.SA;37.600;37.650;37.320;37.620;16343000;Weighted Moving Average (WMA);36.079;3.950
2024-10-11;MSFT;416.135;417.130;413.250;416.320;14144944;Commodity Channel Index (CCI);-41.712;3.950
2024-10-11;ITUB4.SA;34.830;34.970;34.550;34.630;16968500;Triple Exponential Moving Average (TEMA);34.337;3.950
2024-10-11;GOOGL;162.130;163.900;161.235;163.240;15344251;Simple Moving Average (SMA);164.613;3.950
2024-10-11;AAPL;229.300;229.410;227.340;227.550;31759188;Exponential Moving Average (EMA);226.508;3.950
2024-10-10;VALE3.SA;61.450;61.450;60.750;61.250;17192100;Double Exponential Moving Average (DEMA);61.663;3.980
2024-10-10;PETR4.SA;37.400;37.740;37.320;37.650;20630100;Weighted Moving Average (WMA);36.012;3.980
2024-10-10;MSFT;415.225;417.350;413.150;415.840;13848376;Commodity Channel Index (CCI);-51.785;3.980
2024-10-10;ITUB4.SA;34.710;34.970;34.570;34.890;20487100;Triple Exponential Moving Average (TEMA);34.413;3.980
2024-10-10;GOOGL;160.870;163.070;160.395;162.080;14144068;Simple Moving Average (SMA);164.681;3.980
2024-10-10;AAPL;227.780;229.500;227.170;229.040;28183544;Exponential Moving Average (EMA);225.944;3.980
2024-10-09;VALE3.SA;60.670;61.060;60.250;60.960;22758400;Double Exponential Moving Average (DEMA);61.924;3.990
2024-10-09;PETR4.SA;37.370;37.520;37.010;37.220;30789800;Weighted Moving Average (WMA);35.972;3.990
2024-10-09;MSFT;415.860;420.380;414.300;417.460;14974257;Commodity Channel Index (CCI);-37.572;3.990
2024-10-09;ITUB4.SA;35.110;35.200;34.630;34.700;20924100;Triple Exponential Moving Average (TEMA);34.630;3.990
2024-10-09;GOOGL;163.450;164.840;159.740;161.860;31181774;Simple Moving Average (SMA);164.957;3.990
2024-10-09;AAPL;225.230;229.750;224.830;229.540;33591091;Exponential Moving Average (EMA);225.591;3.990
2024-10-08;VALE3.SA;60.810;61.120;60.650;61.120;38028100;Double Exponential Moving Average (DEMA);62.608;3.980
2024-10-08;PETR4.SA;37.470;37.750;37.450;37.600;34142000;Weighted Moving Average (WMA);35.932;3.980
2024-10-08;MSFT;410.900;415.660;408.170;414.710;19229261;Commodity Channel Index (CCI);-93.013;3.980
2024-10-08;ITUB4.SA;35.380;35.510;35.270;35.350;23103400;Triple Exponential Moving Average (TEMA);34.711;3.980
2024-10-08;GOOGL;163.940;164.725;162.870;164.380;23072733;Simple Moving Average (SMA);164.760;3.980
2024-10-08;AAPL;224.300;225.980;223.250;225.770;31855693;Exponential Moving Average (EMA);225.726;3.980
2024-10-07;VALE3.SA;62.900;63.740;62.440;63.030;22467400;Double Exponential Moving Average (DEMA);63.446;3.990
2024-10-07;PETR4.SA;38.040;38.380;37.900;38.370;36418000;Weighted Moving Average (WMA);35.870;3.990
2024-10-07;MSFT;416.000;417.110;409.000;409.540;20919761;Commodity Channel Index (CCI);-125.010;3.990
2024-10-07;ITUB4.SA;35.200;35.320;34.850;35.140;23310400;Triple Exponential Moving Average (TEMA);34.677;3.990
2024-10-07;GOOGL;167.720;168.480;162.750;162.980;22463140;Simple Moving Average (SMA);164.669;3.990
2024-10-07;AAPL;224.500;225.690;221.330;221.690;39505354;Exponential Moving Average (EMA);226.098;3.990
2024-10-04;VALE3.SA;62.920;63.010;62.300;62.480;16268300;Double Exponential Moving Average (DEMA);63.620;3.930
2024-10-04;PETR4.SA;38.150;38.200;37.670;37.840;22526800;Weighted Moving Average (WMA);35.680;3.930
2024-10-04;MSFT;418.240;419.750;414.970;416.060;19190913;Commodity Channel Index (CCI);-105.491;3.930
2024-10-04;ITUB4.SA;34.690;35.140;34.630;34.910;15482400;Triple Exponential Moving Average (TEMA);34.774;3.930
2024-10-04;GOOGL;168.060;168.230;165.480;167.060;19093724;Simple Moving Average (SMA);164.332;3.930
2024-10-04;AAPL;227.900;228.000;224.130;226.800;37345098;Exponential Moving Average (EMA);226.508;3.930
2024-10-03;VALE3.SA;63.630;63.800;62.430;62.940;26675400;Double Exponential Moving Average (DEMA);63.809;3.700
2024-10-03;PETR4.SA;37.440;38.040;37.210;37.940;31033000;Weighted Moving Average (WMA);35.438;3.700
2024-10-03;MSFT;417.630;419.550;414.290;416.540;13686421;Commodity Channel Index (CCI);-146.167;3.700
2024-10-03;ITUB4.SA;35.220;35.320;34.650;34.840;31509700;Triple Exponential Moving Average (TEMA);35.285;3.700
2024-10-03;GOOGL;164.410;166.640;163.923;165.860;15073101;Simple Moving Average (SMA);163.877;3.700
2024-10-03;AAPL;225.140;226.805;223.320;225.670;34044158;Exponential Moving Average (EMA);226.255;3.700
2024-10-02;VALE3.SA;64.420;65.350;63.970;64.170;20310600;Double Exponential Moving Average (DEMA);63.708;3.630
2024-10-02;PETR4.SA;37.750;37.930;37.350;37.480;32014500;Weighted Moving Average (WMA);35.305;3.630
2024-10-02;MSFT;422.580;422.820;416.710;417.130;16582257;Commodity Channel Index (CCI);-173.507;3.630
2024-10-02;ITUB4.SA;35.870;36.260;35.520;35.720;20768200;Triple Exponential Moving Average (TEMA);35.707;3.630
2024-10-02;GOOGL;166.420;167.520;164.730;165.860;17760179;Simple Moving Average (SMA);163.807;3.630
2024-10-02;AAPL;225.890;227.370;223.020;226.780;32880605;Exponential Moving Average (EMA);226.558;3.630
2024-10-01;VALE3.SA;63.500;64.250;63.150;63.820;18091500;Double Exponential Moving Average (DEMA);63.177;3.610
2024-10-01;PETR4.SA;36.010;37.520;35.830;36.970;49748200;Weighted Moving Average (WMA);35.103;3.610
2024-10-01;MSFT;428.450;428.480;418.810;420.690;19092945;Commodity Channel Index (CCI);-184.042;3.610
2024-10-01;ITUB4.SA;36.260;36.310;35.430;35.500;26606300;Triple Exponential Moving Average (TEMA);35.909;3.610
2024-10-01;GOOGL;167.685;169.160;164.580;166.990;28338123;Simple Moving Average (SMA);163.151;3.610
2024-10-01;AAPL;229.520;229.650;223.740;226.210;63285048;Exponential Moving Average (EMA);226.761;3.610
2024-09-30;VALE3.SA;65.320;65.320;63.510;63.510;28980300;Double Exponential Moving Average (DEMA);62.824;3.660
2024-09-30;PETR4.SA;36.160;36.280;35.920;36.010;21146300;Weighted Moving Average (WMA);35.225;3.660
2024-09-30;MSFT;428.210;430.420;425.370;430.300;16854606;Commodity Channel Index (CCI);-98.552;3.660
2024-09-30;ITUB4.SA;36.600;37.000;36.110;36.110;25147200;Triple Exponential Moving Average (TEMA);35.953;3.660
2024-09-30;GOOGL;163.320;166.150;163.260;165.850;20481303;Simple Moving Average (SMA);162.286;3.660
2024-09-30;AAPL;230.040;233.000;229.650;233.000;54793391;Exponential Moving Average (EMA);226.204;3.660
2024-09-27;VALE3.SA;64.700;65.040;63.170;63.960;37237900;Double Exponential Moving Average (DEMA);61.500;3.550
2024-09-27;PETR4.SA;36.380;36.380;35.930;36.110;34537400;Weighted Moving Average (WMA);35.340;3.550
2024-09-27;MSFT;431.520;431.850;427.470;428.020;14896131;Commodity Channel Index (CCI);-100.930;3.550
2024-09-27;ITUB4.SA;36.540;36.860;36.520;36.760;27723900;Triple Exponential Moving Average (TEMA);35.796;3.550
2024-09-27;GOOGL;162.810;165.700;162.626;163.950;21101307;Simple Moving Average (SMA);161.686;3.550
2024-09-27;AAPL;228.460;229.520;227.300;227.790;34025967;Exponential Moving Average (EMA);225.408;3.550
2024-09-26;VALE3.SA;62.600;64.380;62.450;64.250;61449300;Double Exponential Moving Average (DEMA);59.956;3.600
2024-09-26;PETR4.SA;36.920;36.920;35.970;36.250;58048200;Weighted Moving Average (WMA);35.430;3.600
2024-09-26;MSFT;435.085;435.300;429.130;431.310;14492044;Commodity Channel Index (CCI);-29.640;3.600
2024-09-26;ITUB4.SA;36.500;36.890;36.340;36.620;37598800;Triple Exponential Moving Average (TEMA);35.624;3.600
2024-09-26;GOOGL;163.640;164.080;162.280;162.730;20319336;Simple Moving Average (SMA);160.948;3.600
2024-09-26;AAPL;227.300;228.500;225.410;227.520;36636707;Exponential Moving Average (EMA);224.785;3.600
2024-09-25;VALE3.SA;60.720;61.250;60.420;60.610;21557700;Double Exponential Moving Average (DEMA);58.782;3.530
2024-09-25;PETR4.SA;37.100;37.430;36.960;37.050;38655300;Weighted Moving Average (WMA);35.431;3.530
2024-09-25;MSFT;429.830;433.119;428.570;432.110;13396364;Commodity Channel Index (CCI);-22.563;3.530
2024-09-25;ITUB4.SA;35.780;36.170;35.780;36.160;21696900;Triple Exponential Moving Average (TEMA);35.410;3.530
2024-09-25;GOOGL;161.470;162.810;161.300;161.490;18869199;Simple Moving Average (SMA);159.966;3.530
2024-09-25;AAPL;224.930;227.290;224.020;226.370;42308715;Exponential Moving Average (EMA);224.282;3.530
2024-09-24;VALE3.SA;60.210;60.740;59.640;60.340;44910100;Double Exponential Moving Average (DEMA);58.017;3.490
2024-09-24;PETR4.SA;37.230;37.310;36.720;36.780;35104100;Weighted Moving Average (WMA);35.412;3.490
2024-09-24;MSFT;433.000;433.350;426.100;429.170;17015754;Commodity Channel Index (CCI);-23.578;3.490
2024-09-24;ITUB4.SA;36.050;36.330;35.520;35.710;24014400;Triple Exponential Moving Average (TEMA);35.592;3.490
2024-09-24;GOOGL;163.030;163.216;160.690;162.290;23332147;Simple Moving Average (SMA);158.812;3.490
2024-09-24;AAPL;228.645;229.350;225.730;227.370;43556068;Exponential Moving Average (EMA);224.193;3.490
2024-09-23;VALE3.SA;57.090;57.860;56.600;57.530;18164700;Double Exponential Moving Average (DEMA);57.207;3.570
2024-09-23;PETR4.SA;36.390;36.960;36.220;36.630;28218500;Weighted Moving Average (WMA);35.383;3.570
2024-09-23;MSFT;434.280;436.460;430.389;433.510;15128891;Commodity Channel Index (CCI);41.908;3.570
2024-09-23;ITUB4.SA;35.740;35.980;35.570;35.720;15333800;Triple Exponential Moving Average (TEMA);35.702;3.570
2024-09-23;GOOGL;164.350;165.490;161.670;161.850;24150852;Simple Moving Average (SMA);157.555;3.570
2024-09-23;AAPL;227.340;229.450;225.810;226.470;54146023;Exponential Moving Average (EMA);223.260;3.570
2024-09-20;VALE3.SA;57.710;58.160;56.950;57.350;30842600;Double Exponential Moving Average (DEMA);57.494;3.550
2024-09-20;PETR4.SA;36.270;36.400;36.070;36.260;48336200;Weighted Moving Average (WMA);35.526;3.550
2024-09-20;MSFT;437.220;439.240;434.220;435.270;55167106;Commodity Channel Index (CCI);71.749;3.550
2024-09-20;ITUB4.SA;36.320;36.480;35.910;35.930;30654600;Triple Exponential Moving Average (TEMA);36.085;3.550
2024-09-20;GOOGL;163.500;163.730;162.060;163.590;40896438;Simple Moving Average (SMA);156.373;3.550
2024-09-20;AAPL;229.970;233.090;227.620;228.200;318679888;Exponential Moving Average (EMA);222.409;3.550
2024-09-19;VALE3.SA;58.570;58.850;58.170;58.230;19328400;Double Exponential Moving Average (DEMA);57.605;3.590
2024-09-19;PETR4.SA;36.570;36.780;36.190;36.270;25059700;Weighted Moving Average (WMA);35.727;3.590
2024-09-19;MSFT;441.225;441.500;436.900;438.690;21706559;Commodity Channel Index (CCI);99.441;3.590
2024-09-19;ITUB4.SA;36.800;36.880;36.370;36.600;23841600;Triple Exponential Moving Average (TEMA);36.276;3.590
2024-09-19;GOOGL;163.710;163.790;161.340;162.140;26587733;Simple Moving Average (SMA);155.732;3.590
2024-09-19;AAPL;224.990;229.820;224.630;228.870;66781315;Exponential Moving Average (EMA);220.785;3.590
2024-09-18;VALE3.SA;57.590;58.170;57.450;57.540;14429800;Double Exponential Moving Average (DEMA);57.372;3.610
2024-09-18;PETR4.SA;36.910;36.930;36.150;36.150;38777000;Weighted Moving Average (WMA);35.911;3.610
2024-09-18;MSFT;435.000;436.030;430.410;430.810;18898042;Commodity Channel Index (CCI);77.283;3.610
2024-09-18;ITUB4.SA;36.850;37.030;36.560;36.700;16508200;Triple Exponential Moving Average (TEMA);36.245;3.610
2024-09-18;GOOGL;159.860;160.500;158.595;159.810;23677315;Simple Moving Average (SMA);154.971;3.610
2024-09-18;AAPL;217.550;222.710;217.540;220.690;59894928;Exponential Moving Average (EMA);219.905;3.610
2024-09-17;VALE3.SA;58.370;58.550;57.900;58.220;12056600;Double Exponential Moving Average (DEMA);57.489;3.590
2024-09-17;PETR4.SA;37.170;37.190;36.700;37.040;23443700;Weighted Moving Average (WMA);36.069;3.590
2024-09-17;MSFT;440.230;441.850;432.270;435.150;18874231;Commodity Channel Index (CCI);122.218;3.590
2024-09-17;ITUB4.SA;36.910;36.980;36.660;36.910;17636100;Triple Exponential Moving Average (TEMA);36.351;3.590
2024-09-17;GOOGL;159.020;160.550;158.375;159.320;20715612;Simple Moving Average (SMA);154.630;3.590
2024-09-17;AAPL;215.750;216.900;214.500;216.790;45519339;Exponential Moving Average (EMA);220.482;3.590
2024-09-16;VALE3.SA;58.430;58.550;58.080;58.500;10548000;Double Exponential Moving Average (DEMA);57.301;3.560
2024-09-16;PETR4.SA;37.240;37.720;37.160;37.210;22614800;Weighted Moving Average (WMA);36.209;3.560
2024-09-16;MSFT;430.600;433.530;428.220;431.340;13834697;Commodity Channel Index (CCI);123.947;3.560
2024-09-16;ITUB4.SA;37.060;37.220;36.830;37.000;10814500;Triple Exponential Moving Average (TEMA);36.468;3.560
2024-09-16;GOOGL;157.310;158.250;156.600;158.060;18379775;Simple Moving Average (SMA);154.878;3.560
2024-09-16;AAPL;216.540;217.220;213.920;216.320;59357427;Exponential Moving Average (EMA);221.586;3.560
2024-09-13;VALE3.SA;58.100;59.000;58.030;58.500;15045100;Double Exponential Moving Average (DEMA);57.022;3.570
2024-09-13;PETR4.SA;37.110;37.550;36.590;36.700;34729600;Weighted Moving Average (WMA);36.373;3.570
2024-09-13;MSFT;425.825;431.830;425.460;430.590;15874555;Commodity Channel Index (CCI);157.599;3.570
2024-09-13;ITUB4.SA;37.160;37.330;36.580;37.010;20220400;Triple Exponential Moving Average (TEMA);36.541;3.570
2024-09-13;GOOGL;155.430;158.380;155.210;157.460;29591152;Simple Moving Average (SMA);155.386;3.570
2024-09-13;AAPL;223.580;224.040;221.910;222.500;36766619;Exponential Moving Average (EMA);222.761;3.570
2024-09-12;VALE3.SA;58.100;58.540;57.960;58.110;17929800;Double Exponential Moving Average (DEMA);56.795;3.640
2024-09-12;PETR4.SA;37.290;37.320;36.750;36.870;22103300;Weighted Moving Average (WMA);36.597;3.640
2024-09-12;MSFT;423.310;427.369;419.750;427.000;17418759;Commodity Channel Index (CCI);168.157;3.640
2024-09-12;ITUB4.SA;37.210;37.280;36.700;36.970;14394900;Triple Exponential Moving Average (TEMA);36.577;3.640
2024-09-12;GOOGL;153.800;154.820;152.650;154.690;29695048;Simple Moving Average (SMA);156.251;3.640
2024-09-12;AAPL;222.500;223.550;219.820;222.770;37498225;Exponential Moving Average (EMA);222.633;3.640
2024-09-11;VALE3.SA;56.740;57.650;56.710;57.590;25592400;Double Exponential Moving Average (DEMA);56.494;3.620
2024-09-11;PETR4.SA;37.760;37.830;36.870;37.290;32907000;Weighted Moving Average (WMA);36.831;3.620
